Date,JKM_Price
2012-09-27,13.85
2012-09-28,14.2
2012-09-29,14.2
2012-09-30,14.2
2012-10-01,14.2
2012-10-02,14.2
2012-10-03,14.2
2012-10-04,13.5
2012-10-05,13.925
2012-10-06,13.775
2012-10-07,13.625
2012-10-08,13.475
2012-10-09,13.5
2012-10-10,13.475
2012-10-11,13.45
2012-10-12,13.55
2012-10-13,13.526666666666667
2012-10-14,13.503333333333334
2012-10-15,13.48
2012-10-16,13.435
2012-10-17,13.4
2012-10-18,13.435
2012-10-19,13.5
2012-10-20,13.5
2012-10-21,13.5
2012-10-22,13.5
2012-10-23,13.5
2012-10-24,13.5
2012-10-25,13.47
2012-10-26,13.5
2012-10-27,13.5
2012-10-28,13.5
2012-10-29,13.5
2012-10-30,13.45
2012-10-31,13.45
2012-11-01,13.3
2012-11-02,13.3
2012-11-03,13.35
2012-11-04,13.4
2012-11-05,13.45
2012-11-06,13.55
2012-11-07,13.65
2012-11-08,13.55
2012-11-09,13.65
2012-11-10,13.666666666666666
2012-11-11,13.683333333333334
2012-11-12,13.7
2012-11-13,13.8
2012-11-14,13.8
2012-11-15,13.53
2012-11-16,13.602181818181817
2012-11-17,13.674363636363635
2012-11-18,13.746545454545453
2012-11-19,13.818727272727273
2012-11-20,13.89090909090909
2012-11-21,13.963090909090909
2012-11-22,14.035272727272726
2012-11-23,14.107454545454544
2012-11-24,14.179636363636362
2012-11-25,14.251818181818182
2012-11-26,14.324
2012-11-27,14.396181818181818
2012-11-28,14.468363636363636
2012-11-29,14.540545454545454
2012-11-30,14.612727272727273
2012-12-01,14.684909090909091
2012-12-02,14.757090909090909
2012-12-03,14.829272727272727
2012-12-04,14.901454545454545
2012-12-05,14.973636363636363
2012-12-06,15.04581818181818
2012-12-07,15.118
2012-12-08,15.190181818181818
2012-12-09,15.262363636363636
2012-12-10,15.334545454545454
2012-12-11,15.406727272727272
2012-12-12,15.47890909090909
2012-12-13,15.55109090909091
2012-12-14,15.623272727272727
2012-12-15,15.695454545454545
2012-12-16,15.767636363636363
2012-12-17,15.839818181818181
2012-12-18,15.911999999999999
2012-12-19,15.984181818181817
2012-12-20,16.056363636363635
2012-12-21,16.128545454545453
2012-12-22,16.20072727272727
2012-12-23,16.272909090909092
2012-12-24,16.34509090909091
2012-12-25,16.417272727272728
2012-12-26,16.489454545454546
2012-12-27,16.561636363636364
2012-12-28,16.63381818181818
2012-12-29,16.706
2012-12-30,16.778181818181817
2012-12-31,16.850363636363635
2013-01-01,16.922545454545453
2013-01-02,16.99472727272727
2013-01-03,17.066909090909093
2013-01-04,17.13909090909091
2013-01-05,17.21127272727273
2013-01-06,17.283454545454546
2013-01-07,17.355636363636364
2013-01-08,17.427818181818182
2013-01-09,17.5
2013-01-10,17.8
2013-01-11,17.5
2013-01-12,17.533333333333335
2013-01-13,17.566666666666666
2013-01-14,17.6
2013-01-15,17.6
2013-01-16,17.95
2013-01-17,18.15
2013-01-18,18.38
2013-01-19,18.43
2013-01-20,18.48
2013-01-21,18.529999999999998
2013-01-22,18.58
2013-01-23,18.68
2013-01-24,18.68
2013-01-25,18.76
2013-01-26,18.80666666666667
2013-01-27,18.85333333333333
2013-01-28,18.9
2013-01-29,19.1
2013-01-30,19.65
2013-01-31,19.2
2013-02-01,19.3
2013-02-02,19.35
2013-02-03,19.4
2013-02-04,19.45
2013-02-05,19.5
2013-02-06,19.5
2013-02-07,19.55
2013-02-08,19.6
2013-02-09,19.6
2013-02-10,19.6
2013-02-11,19.6
2013-02-12,19.6
2013-02-13,19.6
2013-02-14,19.65
2013-02-15,19.633
2013-02-16,19.616
2013-02-17,19.599
2013-02-18,19.581999999999997
2013-02-19,19.564999999999998
2013-02-20,19.548
2013-02-21,19.531
2013-02-22,19.514
2013-02-23,19.497
2013-02-24,19.479999999999997
2013-02-25,19.462999999999997
2013-02-26,19.445999999999998
2013-02-27,19.429
2013-02-28,19.412
2013-03-01,19.395
2013-03-02,19.378
2013-03-03,19.360999999999997
2013-03-04,19.343999999999998
2013-03-05,19.326999999999998
2013-03-06,19.31
